// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
BuildScript: C:\Users\R\source\repos\FUS600-LAB1\Benchmark\bin\Release\79c35802-cec6-411c-8c28-05295fb53fb9.bat
// ***** Done, took 00:00:01 (1.49 sec)   *****
// Found 8 benchmarks:
//   SearchAlgorithmsBenchmark.LinearSearchBestCase: DefaultJob [N=100000]
//   SearchAlgorithmsBenchmark.LinearSearchAverageCase: DefaultJob [N=100000]
//   SearchAlgorithmsBenchmark.LinearSearchWorstCase: DefaultJob [N=100000]
//   SearchAlgorithmsBenchmark.BinarySearchBestCase: DefaultJob [N=100000]
//   SearchAlgorithmsBenchmark.BinarySearchWorstCase: DefaultJob [N=100000]
//   SearchAlgorithmsBenchmark.LambdaSearchBestCase: DefaultJob [N=100000]
//   SearchAlgorithmsBenchmark.LambdaSearchAverageCase: DefaultJob [N=100000]
//   SearchAlgorithmsBenchmark.LambdaSearchWorstCase: DefaultJob [N=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual   3: 33554432 op, 35888900.00 ns, 1.0696 ns/op
OverheadActual   4: 33554432 op, 35957100.00 ns, 1.0716 ns/op
OverheadActual   5: 33554432 op, 37440100.00 ns, 1.1158 ns/op
OverheadActual   6: 33554432 op, 36608500.00 ns, 1.0910 ns/op
OverheadActual   7: 33554432 op, 35667800.00 ns, 1.0630 ns/op
OverheadActual   8: 33554432 op, 36494700.00 ns, 1.0876 ns/op
OverheadActual   9: 33554432 op, 37577500.00 ns, 1.1199 ns/op
OverheadActual  10: 33554432 op, 37004300.00 ns, 1.1028 ns/op
OverheadActual  11: 33554432 op, 36580800.00 ns, 1.0902 ns/op
OverheadActual  12: 33554432 op, 38074300.00 ns, 1.1347 ns/op
OverheadActual  13: 33554432 op, 35478300.00 ns, 1.0573 ns/op
OverheadActual  14: 33554432 op, 35994600.00 ns, 1.0727 ns/op
OverheadActual  15: 33554432 op, 36278600.00 ns, 1.0812 ns/op

WorkloadWarmup   1: 33554432 op, 761727800.00 ns, 22.7013 ns/op
WorkloadWarmup   2: 33554432 op, 771648200.00 ns, 22.9969 ns/op
WorkloadWarmup   3: 33554432 op, 654543900.00 ns, 19.5069 ns/op
WorkloadWarmup   4: 33554432 op, 746110400.00 ns, 22.2358 ns/op
WorkloadWarmup   5: 33554432 op, 765403600.00 ns, 22.8108 ns/op
WorkloadWarmup   6: 33554432 op, 708596300.00 ns, 21.1178 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 803764500.00 ns, 23.9540 ns/op
WorkloadActual   2: 33554432 op, 844805800.00 ns, 25.1772 ns/op
WorkloadActual   3: 33554432 op, 867037800.00 ns, 25.8397 ns/op
WorkloadActual   4: 33554432 op, 867171700.00 ns, 25.8437 ns/op
WorkloadActual   5: 33554432 op, 867744800.00 ns, 25.8608 ns/op
WorkloadActual   6: 33554432 op, 867813000.00 ns, 25.8628 ns/op
WorkloadActual   7: 33554432 op, 867548200.00 ns, 25.8550 ns/op
WorkloadActual   8: 33554432 op, 867680300.00 ns, 25.8589 ns/op
WorkloadActual   9: 33554432 op, 865754200.00 ns, 25.8015 ns/op
WorkloadActual  10: 33554432 op, 883256200.00 ns, 26.3231 ns/op
WorkloadActual  11: 33554432 op, 866271400.00 ns, 25.8169 ns/op
WorkloadActual  12: 33554432 op, 866039500.00 ns, 25.8100 ns/op
WorkloadActual  13: 33554432 op, 864938900.00 ns, 25.7772 ns/op
WorkloadActual  14: 33554432 op, 865519700.00 ns, 25.7945 ns/op
WorkloadActual  15: 33554432 op, 865652100.00 ns, 25.7984 ns/op
WorkloadActual  16: 33554432 op, 867278400.00 ns, 25.8469 ns/op
WorkloadActual  17: 33554432 op, 865552300.00 ns, 25.7955 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 767485900.00 ns, 22.8729 ns/op
WorkloadResult   2: 33554432 op, 808527200.00 ns, 24.0960 ns/op
WorkloadResult   3: 33554432 op, 830759200.00 ns, 24.7586 ns/op
WorkloadResult   4: 33554432 op, 830893100.00 ns, 24.7625 ns/op
WorkloadResult   5: 33554432 op, 831466200.00 ns, 24.7796 ns/op
WorkloadResult   6: 33554432 op, 831534400.00 ns, 24.7817 ns/op
WorkloadResult   7: 33554432 op, 831269600.00 ns, 24.7738 ns/op
WorkloadResult   8: 33554432 op, 831401700.00 ns, 24.7777 ns/op
WorkloadResult   9: 33554432 op, 829475600.00 ns, 24.7203 ns/op
WorkloadResult  10: 33554432 op, 829992800.00 ns, 24.7357 ns/op
WorkloadResult  11: 33554432 op, 829760900.00 ns, 24.7288 ns/op
WorkloadResult  12: 33554432 op, 828660300.00 ns, 24.6960 ns/op
WorkloadResult  13: 33554432 op, 829241100.00 ns, 24.7133 ns/op
WorkloadResult  14: 33554432 op, 829373500.00 ns, 24.7173 ns/op
WorkloadResult  15: 33554432 op, 830999800.00 ns, 24.7657 ns/op
WorkloadResult  16: 33554432 op, 829273700.00 ns, 24.7143 ns/op

// AfterAll
// Benchmark Process 38776 has exited with code 0.

Mean = 24.587 ns, StdErr = 0.121 ns (0.49%), N = 16, StdDev = 0.486 ns
Min = 22.873 ns, Q1 = 24.714 ns, Median = 24.732 ns, Q3 = 24.768 ns, Max = 24.782 ns
IQR = 0.054 ns, LowerFence = 24.633 ns, UpperFence = 24.848 ns
ConfidenceInterval = [24.093 ns; 25.082 ns] (CI 99.9%), Margin = 0.495 ns (2.01% of Mean)
Skewness = -2.78, Kurtosis = 9.77, MValue = 2

// ** Remained 4 (50.0%) benchmark(s) to run. Estimated finish 2023-11-26 15:04 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SearchAlgorithmsBenchmark.BinarySearchWorstCase: DefaultJob [N=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\R\source\repos\FUS600-LAB1\Benchmark\bin\Release\79c35802-cec6-411c-8c28-05295fb53fb9.exe --anonymousPipes 1972 1964 --benchmarkName "SearchAlgorithmsBenchmark.BinarySearchWorstCase(N: 100000)" --job Default --benchmarkId 4 in 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET Framework 4.8.1 (4.8.9195.0), X86 LegacyJIT
// GC=Concurrent Workstation
// HardwareIntrinsics= 
// Job: DefaultJob

OverheadJitting  1: 1 op, 105500.00 ns, 105.5000 us/op
WorkloadJitting  1: 1 op, 150500.00 ns, 150.5000 us/op

OverheadJitting  2: 16 op, 70700.00 ns, 4.4188 us/op
WorkloadJitting  2: 16 op, 90300.00 ns, 5.6438 us/op

WorkloadPilot    1: 16 op, 2000.00 ns, 125.0000 ns/op
WorkloadPilot    2: 32 op, 1100.00 ns, 34.3750 ns/op
WorkloadPilot    3: 64 op, 2000.00 ns, 31.2500 ns/op
WorkloadPilot    4: 128 op, 4600.00 ns, 35.9375 ns/op
WorkloadPilot    5: 256 op, 7100.00 ns, 27.7344 ns/op
WorkloadPilot    6: 512 op, 14800.00 ns, 28.9063 ns/op
WorkloadPilot    7: 1024 op, 29500.00 ns, 28.8086 ns/op
WorkloadPilot    8: 2048 op, 60900.00 ns, 29.7363 ns/op
WorkloadPilot    9: 4096 op, 97700.00 ns, 23.8525 ns/op
WorkloadPilot   10: 8192 op, 200500.00 ns, 24.4751 ns/op
WorkloadPilot   11: 16384 op, 394000.00 ns, 24.0479 ns/op
WorkloadPilot   12: 32768 op, 1034400.00 ns, 31.5674 ns/op
WorkloadPilot   13: 65536 op, 1659000.00 ns, 25.3143 ns/op
WorkloadPilot   14: 131072 op, 3649000.00 ns, 27.8397 ns/op
WorkloadPilot   15: 262144 op, 6590100.00 ns, 25.1392 ns/op
WorkloadPilot   16: 524288 op, 14312800.00 ns, 27.2995 ns/op
WorkloadPilot   17: 1048576 op, 23545200.00 ns, 22.4545 ns/op
WorkloadPilot   18: 2097152 op, 50345500.00 ns, 24.0066 ns/op
WorkloadPilot   19: 4194304 op, 101210700.00 ns, 24.1305 ns/op
WorkloadPilot   20: 8388608 op, 198057700.00 ns, 23.6103 ns/op
WorkloadPilot   21: 16777216 op, 394766900.00 ns, 23.5299 ns/op
WorkloadPilot   22: 33554432 op, 781220600.00 ns, 23.2822 ns/op

OverheadWarmup   1: 33554432 op, 37627000.00 ns, 1.1214 ns/op
OverheadWarmup   2: 33554432 op, 36735100.00 ns, 1.0948 ns/op
OverheadWarmup   3: 33554432 op, 37831000.00 ns, 1.1275 ns/op
OverheadWarmup   4: 33554432 op, 38129500.00 ns, 1.1363 ns/op
OverheadWarmup   5: 33554432 op, 36400000.00 ns, 1.0848 ns/op
OverheadWarmup   6: 33554432 op, 37578300.00 ns, 1.1199 ns/op
OverheadWarmup   7: 33554432 op, 37263500.00 ns, 1.1105 ns/op

OverheadActual   1: 33554432 op, 37207500.00 ns, 1.1089 ns/op
OverheadActual   2: 33554432 op, 37364100.00 ns, 1.1135 ns/op
OverheadActual   3: 33554432 op, 37117700.00 ns, 1.1062 ns/op
OverheadActual   4: 33554432 op, 37860200.00 ns, 1.1283 ns/op
OverheadActual   5: 33554432 op, 38623200.00 ns, 1.1511 ns/op
OverheadActual   6: 33554432 op, 38813400.00 ns, 1.1567 ns/op
OverheadActual   7: 33554432 op, 39037800.00 ns, 1.1634 ns/op
OverheadActual   8: 33554432 op, 36559300.00 ns, 1.0896 ns/op
OverheadActual   9: 33554432 op, 37639800.00 ns, 1.1218 ns/op
OverheadActual  10: 33554432 op, 37842900.00 ns, 1.1278 ns/op
OverheadActual  11: 33554432 op, 37128700.00 ns, 1.1065 ns/op
OverheadActual  12: 33554432 op, 37298300.00 ns, 1.1116 ns/op
OverheadActual  13: 33554432 op, 37684200.00 ns, 1.1231 ns/op
OverheadActual  14: 33554432 op, 37094600.00 ns, 1.1055 ns/op
OverheadActual  15: 33554432 op, 37875900.00 ns, 1.1288 ns/op

WorkloadWarmup   1: 33554432 op, 790528700.00 ns, 23.5596 ns/op
WorkloadWarmup   2: 33554432 op, 792703400.00 ns, 23.6244 ns/op
WorkloadWarmup   3: 33554432 op, 874313200.00 ns, 26.0566 ns/op
WorkloadWarmup   4: 33554432 op, 887661800.00 ns, 26.4544 ns/op
WorkloadWarmup   5: 33554432 op, 830630800.00 ns, 24.7547 ns/op
WorkloadWarmup   6: 33554432 op, 776059700.00 ns, 23.1284 ns/op
WorkloadWarmup   7: 33554432 op, 832615300.00 ns, 24.8139 ns/op
WorkloadWarmup   8: 33554432 op, 850977400.00 ns, 25.3611 ns/op
WorkloadWarmup   9: 33554432 op, 849029300.00 ns, 25.3030 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 849042700.00 ns, 25.3034 ns/op
WorkloadActual   2: 33554432 op, 864403700.00 ns, 25.7612 ns/op
WorkloadActual   3: 33554432 op, 850668400.00 ns, 25.3519 ns/op
WorkloadActual   4: 33554432 op, 851589800.00 ns, 25.3794 ns/op
WorkloadActual   5: 33554432 op, 850421000.00 ns, 25.3445 ns/op
WorkloadActual   6: 33554432 op, 849945600.00 ns, 25.3304 ns/op
WorkloadActual   7: 33554432 op, 848965600.00 ns, 25.3011 ns/op
WorkloadActual   8: 33554432 op, 854435500.00 ns, 25.4642 ns/op
WorkloadActual   9: 33554432 op, 850808600.00 ns, 25.3561 ns/op
WorkloadActual  10: 33554432 op, 850309200.00 ns, 25.3412 ns/op
WorkloadActual  11: 33554432 op, 852196300.00 ns, 25.3974 ns/op
WorkloadActual  12: 33554432 op, 850192000.00 ns, 25.3377 ns/op
WorkloadActual  13: 33554432 op, 849339900.00 ns, 25.3123 ns/op
WorkloadActual  14: 33554432 op, 849962100.00 ns, 25.3308 ns/op
WorkloadActual  15: 33554432 op, 848980500.00 ns, 25.3016 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 811402900.00 ns, 24.1817 ns/op
WorkloadResult   2: 33554432 op, 813028600.00 ns, 24.2301 ns/op
WorkloadResult   3: 33554432 op, 813950000.00 ns, 24.2576 ns/op
WorkloadResult   4: 33554432 op, 812781200.00 ns, 24.2228 ns/op
WorkloadResult   5: 33554432 op, 812305800.00 ns, 24.2086 ns/op
WorkloadResult   6: 33554432 op, 811325800.00 ns, 24.1794 ns/op
WorkloadResult   7: 33554432 op, 813168800.00 ns, 24.2343 ns/op
WorkloadResult   8: 33554432 op, 812669400.00 ns, 24.2194 ns/op
WorkloadResult   9: 33554432 op, 814556500.00 ns, 24.2757 ns/op
WorkloadResult  10: 33554432 op, 812552200.00 ns, 24.2159 ns/op
WorkloadResult  11: 33554432 op, 811700100.00 ns, 24.1905 ns/op
WorkloadResult  12: 33554432 op, 812322300.00 ns, 24.2091 ns/op
WorkloadResult  13: 33554432 op, 811340700.00 ns, 24.1798 ns/op

// AfterAll
// Benchmark Process 24276 has exited with code 0.

Mean = 24.216 ns, StdErr = 0.008 ns (0.03%), N = 13, StdDev = 0.030 ns
Min = 24.179 ns, Q1 = 24.191 ns, Median = 24.216 ns, Q3 = 24.230 ns, Max = 24.276 ns
IQR = 0.040 ns, LowerFence = 24.131 ns, UpperFence = 24.290 ns
ConfidenceInterval = [24.180 ns; 24.251 ns] (CI 99.9%), Margin = 0.035 ns (0.15% of Mean)
Skewness = 0.44, Kurtosis = 2.15, MValue = 2

// ** Remained 3 (37.5%) benchmark(s) to run. Estimated finish 2023-11-26 15:04 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SearchAlgorithmsBenchmark.LambdaSearchBestCase: DefaultJob [N=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\R\source\repos\FUS600-LAB1\Benchmark\bin\Release\79c35802-cec6-411c-8c28-05295fb53fb9.exe --anonymousPipes 1796 2028 --benchmarkName "SearchAlgorithmsBenchmark.LambdaSearchBestCase(N: 100000)" --job Default --benchmarkId 5 in 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET Framework 4.8.1 (4.8.9195.0), X86 LegacyJIT
// GC=Concurrent Workstation
// HardwareIntrinsics= 
// Job: DefaultJob

OverheadJitting  1: 1 op, 152500.00 ns, 152.5000 us/op
WorkloadJitting  1: 1 op, 398000.00 ns, 398.0000 us/op

OverheadJitting  2: 16 op, 74200.00 ns, 4.6375 us/op
WorkloadJitting  2: 16 op, 90600.00 ns, 5.6625 us/op

WorkloadPilot    1: 16 op, 1900.00 ns, 118.7500 ns/op
WorkloadPilot    2: 32 op, 500.00 ns, 15.6250 ns/op
WorkloadPilot    3: 64 op, 600.00 ns, 9.3750 ns/op
WorkloadPilot    4: 128 op, 6200.00 ns, 48.4375 ns/op
WorkloadPilot    5: 256 op, 3200.00 ns, 12.5000 ns/op
WorkloadPilot    6: 512 op, 7200.00 ns, 14.0625 ns/op
WorkloadPilot    7: 1024 op, 15300.00 ns, 14.9414 ns/op
WorkloadPilot    8: 2048 op, 35400.00 ns, 17.2852 ns/op
WorkloadPilot    9: 4096 op, 57700.00 ns, 14.0869 ns/op
WorkloadPilot   10: 8192 op, 117400.00 ns, 14.3311 ns/op
WorkloadPilot   11: 16384 op, 203000.00 ns, 12.3901 ns/op
WorkloadPilot   12: 32768 op, 436100.00 ns, 13.3087 ns/op
WorkloadPilot   13: 65536 op, 845300.00 ns, 12.8983 ns/op
WorkloadPilot   14: 131072 op, 1771700.00 ns, 13.5170 ns/op
WorkloadPilot   15: 262144 op, 2174800.00 ns, 8.2962 ns/op
WorkloadPilot   16: 524288 op, 3968600.00 ns, 7.5695 ns/op
WorkloadPilot   17: 1048576 op, 8186800.00 ns, 7.8075 ns/op
WorkloadPilot   18: 2097152 op, 16130600.00 ns, 7.6917 ns/op
WorkloadPilot   19: 4194304 op, 32369700.00 ns, 7.7175 ns/op
WorkloadPilot   20: 8388608 op, 64379300.00 ns, 7.6746 ns/op
WorkloadPilot   21: 16777216 op, 130562300.00 ns, 7.7821 ns/op
WorkloadPilot   22: 33554432 op, 260642300.00 ns, 7.7677 ns/op
WorkloadPilot   23: 67108864 op, 522215600.00 ns, 7.7816 ns/op

OverheadWarmup   1: 67108864 op, 72902600.00 ns, 1.0863 ns/op
OverheadWarmup   2: 67108864 op, 73470500.00 ns, 1.0948 ns/op
OverheadWarmup   3: 67108864 op, 74756300.00 ns, 1.1140 ns/op
OverheadWarmup   4: 67108864 op, 76661200.00 ns, 1.1423 ns/op
OverheadWarmup   5: 67108864 op, 71195900.00 ns, 1.0609 ns/op
OverheadWarmup   6: 67108864 op, 74304900.00 ns, 1.1072 ns/op
OverheadWarmup   7: 67108864 op, 73758700.00 ns, 1.0991 ns/op

OverheadActual   1: 67108864 op, 70304000.00 ns, 1.0476 ns/op
OverheadActual   2: 67108864 op, 73698600.00 ns, 1.0982 ns/op
OverheadActual   3: 67108864 op, 74778900.00 ns, 1.1143 ns/op
OverheadActual   4: 67108864 op, 73690100.00 ns, 1.0981 ns/op
OverheadActual   5: 67108864 op, 70977400.00 ns, 1.0576 ns/op
OverheadActual   6: 67108864 op, 71381900.00 ns, 1.0637 ns/op
OverheadActual   7: 67108864 op, 72667000.00 ns, 1.0828 ns/op
OverheadActual   8: 67108864 op, 74236800.00 ns, 1.1062 ns/op
OverheadActual   9: 67108864 op, 73573700.00 ns, 1.0963 ns/op
OverheadActual  10: 67108864 op, 72097600.00 ns, 1.0743 ns/op
OverheadActual  11: 67108864 op, 73539300.00 ns, 1.0958 ns/op
OverheadActual  12: 67108864 op, 74069400.00 ns, 1.1037 ns/op
OverheadActual  13: 67108864 op, 71084400.00 ns, 1.0592 ns/op
OverheadActual  14: 67108864 op, 71645800.00 ns, 1.0676 ns/op
OverheadActual  15: 67108864 op, 72541300.00 ns, 1.0809 ns/op

WorkloadWarmup   1: 67108864 op, 530467500.00 ns, 7.9046 ns/op
WorkloadWarmup   2: 67108864 op, 534657700.00 ns, 7.9670 ns/op
WorkloadWarmup   3: 67108864 op, 527957400.00 ns, 7.8672 ns/op
WorkloadWarmup   4: 67108864 op, 522795300.00 ns, 7.7903 ns/op
WorkloadWarmup   5: 67108864 op, 522704600.00 ns, 7.7889 ns/op
WorkloadWarmup   6: 67108864 op, 529323900.00 ns, 7.8875 ns/op
WorkloadWarmup   7: 67108864 op, 523440000.00 ns, 7.7999 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 523732700.00 ns, 7.8042 ns/op
WorkloadActual   2: 67108864 op, 519519400.00 ns, 7.7414 ns/op
WorkloadActual   3: 67108864 op, 520571900.00 ns, 7.7571 ns/op
WorkloadActual   4: 67108864 op, 750981500.00 ns, 11.1905 ns/op
WorkloadActual   5: 67108864 op, 758628500.00 ns, 11.3044 ns/op
WorkloadActual   6: 67108864 op, 750662500.00 ns, 11.1857 ns/op
WorkloadActual   7: 67108864 op, 751044800.00 ns, 11.1914 ns/op
WorkloadActual   8: 67108864 op, 759808700.00 ns, 11.3220 ns/op
WorkloadActual   9: 67108864 op, 793179200.00 ns, 11.8193 ns/op
WorkloadActual  10: 67108864 op, 748594500.00 ns, 11.1549 ns/op
WorkloadActual  11: 67108864 op, 802729700.00 ns, 11.9616 ns/op
WorkloadActual  12: 67108864 op, 753535300.00 ns, 11.2286 ns/op
WorkloadActual  13: 67108864 op, 758606600.00 ns, 11.3041 ns/op
WorkloadActual  14: 67108864 op, 754111000.00 ns, 11.2371 ns/op
WorkloadActual  15: 67108864 op, 749823200.00 ns, 11.1732 ns/op
WorkloadActual  16: 67108864 op, 753482900.00 ns, 11.2278 ns/op
WorkloadActual  17: 67108864 op, 748950000.00 ns, 11.1602 ns/op
WorkloadActual  18: 67108864 op, 749615400.00 ns, 11.1701 ns/op
WorkloadActual  19: 67108864 op, 754789800.00 ns, 11.2472 ns/op
WorkloadActual  20: 67108864 op, 748368500.00 ns, 11.1516 ns/op
WorkloadActual  21: 67108864 op, 752482600.00 ns, 11.2129 ns/op
WorkloadActual  22: 67108864 op, 757935000.00 ns, 11.2941 ns/op
WorkloadActual  23: 67108864 op, 768130200.00 ns, 11.4460 ns/op
WorkloadActual  24: 67108864 op, 748418600.00 ns, 11.1523 ns/op
WorkloadActual  25: 67108864 op, 803221900.00 ns, 11.9689 ns/op
WorkloadActual  26: 67108864 op, 751316700.00 ns, 11.1955 ns/op
WorkloadActual  27: 67108864 op, 758818900.00 ns, 11.3073 ns/op
WorkloadActual  28: 67108864 op, 748927700.00 ns, 11.1599 ns/op
WorkloadActual  29: 67108864 op, 747223000.00 ns, 11.1345 ns/op
WorkloadActual  30: 67108864 op, 746740700.00 ns, 11.1273 ns/op
WorkloadActual  31: 67108864 op, 747947000.00 ns, 11.1453 ns/op
WorkloadActual  32: 67108864 op, 744330300.00 ns, 11.0914 ns/op
WorkloadActual  33: 67108864 op, 747917400.00 ns, 11.1448 ns/op
WorkloadActual  34: 67108864 op, 746495800.00 ns, 11.1237 ns/op
WorkloadActual  35: 67108864 op, 803207100.00 ns, 11.9687 ns/op
WorkloadActual  36: 67108864 op, 749968100.00 ns, 11.1754 ns/op
WorkloadActual  37: 67108864 op, 754369200.00 ns, 11.2410 ns/op
WorkloadActual  38: 67108864 op, 748568300.00 ns, 11.1545 ns/op
WorkloadActual  39: 67108864 op, 746595100.00 ns, 11.1251 ns/op
WorkloadActual  40: 67108864 op, 745802600.00 ns, 11.1133 ns/op
WorkloadActual  41: 67108864 op, 791363300.00 ns, 11.7922 ns/op
WorkloadActual  42: 67108864 op, 748235500.00 ns, 11.1496 ns/op
WorkloadActual  43: 67108864 op, 745384600.00 ns, 11.1071 ns/op
WorkloadActual  44: 67108864 op, 791416800.00 ns, 11.7930 ns/op
WorkloadActual  45: 67108864 op, 795377300.00 ns, 11.8520 ns/op
WorkloadActual  46: 67108864 op, 750353700.00 ns, 11.1811 ns/op
WorkloadActual  47: 67108864 op, 793783600.00 ns, 11.8283 ns/op
WorkloadActual  48: 67108864 op, 754054200.00 ns, 11.2363 ns/op
WorkloadActual  49: 67108864 op, 747792700.00 ns, 11.1430 ns/op
WorkloadActual  50: 67108864 op, 793480000.00 ns, 11.8238 ns/op
WorkloadActual  51: 67108864 op, 750732000.00 ns, 11.1868 ns/op
WorkloadActual  52: 67108864 op, 807947500.00 ns, 12.0394 ns/op
WorkloadActual  53: 67108864 op, 756810300.00 ns, 11.2774 ns/op
WorkloadActual  54: 67108864 op, 790492600.00 ns, 11.7793 ns/op
WorkloadActual  55: 67108864 op, 750747800.00 ns, 11.1870 ns/op
WorkloadActual  56: 67108864 op, 792965500.00 ns, 11.8161 ns/op
WorkloadActual  57: 67108864 op, 796921800.00 ns, 11.8751 ns/op
WorkloadActual  58: 67108864 op, 760561100.00 ns, 11.3332 ns/op
WorkloadActual  59: 67108864 op, 753616100.00 ns, 11.2298 ns/op
WorkloadActual  60: 67108864 op, 750653400.00 ns, 11.1856 ns/op
WorkloadActual  61: 67108864 op, 749258100.00 ns, 11.1648 ns/op
WorkloadActual  62: 67108864 op, 751738200.00 ns, 11.2018 ns/op
WorkloadActual  63: 67108864 op, 799402100.00 ns, 11.9120 ns/op
WorkloadActual  64: 67108864 op, 753152600.00 ns, 11.2228 ns/op
WorkloadActual  65: 67108864 op, 747337500.00 ns, 11.1362 ns/op
WorkloadActual  66: 67108864 op, 755980100.00 ns, 11.2650 ns/op
WorkloadActual  67: 67108864 op, 748151600.00 ns, 11.1483 ns/op
WorkloadActual  68: 67108864 op, 597352700.00 ns, 8.9012 ns/op
WorkloadActual  69: 67108864 op, 517310500.00 ns, 7.7085 ns/op
WorkloadActual  70: 67108864 op, 517476600.00 ns, 7.7110 ns/op
WorkloadActual  71: 67108864 op, 517417000.00 ns, 7.7101 ns/op
WorkloadActual  72: 67108864 op, 518581800.00 ns, 7.7275 ns/op
WorkloadActual  73: 67108864 op, 517917500.00 ns, 7.7176 ns/op
WorkloadActual  74: 67108864 op, 517866400.00 ns, 7.7168 ns/op
WorkloadActual  75: 67108864 op, 518714700.00 ns, 7.7295 ns/op
WorkloadActual  76: 67108864 op, 518269700.00 ns, 7.7228 ns/op
WorkloadActual  77: 67108864 op, 521414700.00 ns, 7.7697 ns/op
WorkloadActual  78: 67108864 op, 523857000.00 ns, 7.8061 ns/op
WorkloadActual  79: 67108864 op, 516992900.00 ns, 7.7038 ns/op
WorkloadActual  80: 67108864 op, 519263600.00 ns, 7.7376 ns/op
WorkloadActual  81: 67108864 op, 517461200.00 ns, 7.7108 ns/op
WorkloadActual  82: 67108864 op, 519170800.00 ns, 7.7362 ns/op
WorkloadActual  83: 67108864 op, 517867400.00 ns, 7.7168 ns/op
WorkloadActual  84: 67108864 op, 521701500.00 ns, 7.7740 ns/op
WorkloadActual  85: 67108864 op, 519876300.00 ns, 7.7468 ns/op
WorkloadActual  86: 67108864 op, 540197000.00 ns, 8.0496 ns/op
WorkloadActual  87: 67108864 op, 738103700.00 ns, 10.9986 ns/op
WorkloadActual  88: 67108864 op, 751695100.00 ns, 11.2011 ns/op
WorkloadActual  89: 67108864 op, 775157700.00 ns, 11.5507 ns/op
WorkloadActual  90: 67108864 op, 744847900.00 ns, 11.0991 ns/op
WorkloadActual  91: 67108864 op, 749696300.00 ns, 11.1713 ns/op
WorkloadActual  92: 67108864 op, 748628300.00 ns, 11.1554 ns/op
WorkloadActual  93: 67108864 op, 749783300.00 ns, 11.1726 ns/op
WorkloadActual  94: 67108864 op, 751005500.00 ns, 11.1909 ns/op
WorkloadActual  95: 67108864 op, 792396300.00 ns, 11.8076 ns/op
WorkloadActual  96: 67108864 op, 745487000.00 ns, 11.1086 ns/op
WorkloadActual  97: 67108864 op, 747952700.00 ns, 11.1454 ns/op
WorkloadActual  98: 67108864 op, 750500300.00 ns, 11.1833 ns/op
WorkloadActual  99: 67108864 op, 747668500.00 ns, 11.1411 ns/op
WorkloadActual  100: 67108864 op, 747767400.00 ns, 11.1426 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 451065700.00 ns, 6.7214 ns/op
WorkloadResult   2: 67108864 op, 446852400.00 ns, 6.6586 ns/op
WorkloadResult   3: 67108864 op, 447904900.00 ns, 6.6743 ns/op
WorkloadResult   4: 67108864 op, 678314500.00 ns, 10.1077 ns/op
WorkloadResult   5: 67108864 op, 685961500.00 ns, 10.2216 ns/op
WorkloadResult   6: 67108864 op, 677995500.00 ns, 10.1029 ns/op
WorkloadResult   7: 67108864 op, 678377800.00 ns, 10.1086 ns/op
WorkloadResult   8: 67108864 op, 687141700.00 ns, 10.2392 ns/op
WorkloadResult   9: 67108864 op, 675927500.00 ns, 10.0721 ns/op
WorkloadResult  10: 67108864 op, 680868300.00 ns, 10.1457 ns/op
WorkloadResult  11: 67108864 op, 685939600.00 ns, 10.2213 ns/op
WorkloadResult  12: 67108864 op, 681444000.00 ns, 10.1543 ns/op
WorkloadResult  13: 67108864 op, 677156200.00 ns, 10.0904 ns/op
WorkloadResult  14: 67108864 op, 680815900.00 ns, 10.1449 ns/op
WorkloadResult  15: 67108864 op, 676283000.00 ns, 10.0774 ns/op
WorkloadResult  16: 67108864 op, 676948400.00 ns, 10.0873 ns/op
WorkloadResult  17: 67108864 op, 682122800.00 ns, 10.1644 ns/op
WorkloadResult  18: 67108864 op, 675701500.00 ns, 10.0687 ns/op
WorkloadResult  19: 67108864 op, 679815600.00 ns, 10.1300 ns/op
WorkloadResult  20: 67108864 op, 685268000.00 ns, 10.2113 ns/op
WorkloadResult  21: 67108864 op, 695463200.00 ns, 10.3632 ns/op
